Title,Type,Latitude,Longitude,map,Country
"Koidula, Estonia", Road,57.834525,27.595566,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538167834500!6m8!1m7!1s6AnWq6l9mtCfLfM4Vto9Rw!2m2!1d57.83955264239995!2d27.59558598635491!3f202.18247329071244!4f1.806835134969731!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Koidula, Estonia",Railway,57.837018,27.608018,"<iframe src=""https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d1502.3555707945898!2d27.6054963!3d57.837018!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTfCsDUwJzEzLjMiTiAyN8KwMzYnMjguOSJF!5e1!3m2!1sen!2sie!4v1538168117735"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Luhamaa, Estonia",Road,57.643354,27.381023,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538168283840!6m8!1m7!1sVGpu8pUIVdZTnb-1_LtKTQ!2m2!1d57.64149890734604!2d27.37066193569876!3f72.0422935927196!4f5.847451053940759!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Narva, Estonia",Railway,59.366933,28.206133,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1440.0164110083847!2d28.203944315464614!3d59.36693298167202!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTnCsDIyJzAxLjAiTiAyOMKwMTInMjIuMSJF!5e1!3m2!1sen!2sie!4v1538168930238"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Narva 1, Estonia",Road,59.37658,28.204135,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2904.2454121239666!2d28.20154103847915!3d59.37630781724849!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTnCsDIyJzM1LjciTiAyOMKwMTInMTQuOSJF!5e1!3m2!1sen!2sie!4v1538168772798"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Saatse, Estonia",Road,57.891926,27.815374,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538169136006!6m8!1m7!1ss_3MzzOPCnM-IDimRZ7CJg!2m2!1d57.89277887845662!2d27.81640006749807!3f22.4613582619722!4f-0.8821495737893912!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Estonia - Russia
"Imatra, Finland",Railway,61.126067,28.836921,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5309.9231394745775!2d28.822380873192696!3d61.12508044328615!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNjHCsDA3JzI5LjIiTiAyOMKwNDknNTYuMSJF!5e1!3m2!1sen!2sie!4v1538169413072"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Imatra, Finland",Road,61.126067,28.836921,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538169316297!6m8!1m7!1sCAoSK0FGMVFpcE5WYzU5U1pLTmU3UFhTQlpuRGZWRkhaclhld2ZPVTlSUUpWRTg.!2m2!1d61.13082268879762!2d28.82306989038565!3f121.31184984062847!4f9.116677020101406!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Inari, Finland",Road,68.476033,28.473092,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538169680551!6m8!1m7!1s4TXQvvhEsfr4hzl6_D4lxg!2m2!1d68.4765286925671!2d28.46133557813187!3f96.92042863215335!4f0.44612994170365994!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Kuusamo, Finland",Road,65.79824,30.103247,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538169813147!6m8!1m7!1scYfBAbRm-S9H-Hu8aEPf5g!2m2!1d65.79909437461191!2d30.09869740905393!3f139.15387293784502!4f1.491746751061953!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Niirala, Finland",Road,62.170425,30.631287,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538169959813!6m8!1m7!1sdzs1srL2yD3jY-g5yK5acg!2m2!1d62.17385664372409!2d30.6043587888907!3f101.36279287318811!4f2.408598536455699!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Niirala, Finland",Railway,62.170417,30.63205,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1315.1330805850946!2d30.629861315630603!3d62.17041698274149!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNjLCsDEwJzEzLjUiTiAzMMKwMzcnNTUuNCJF!5e1!3m2!1sen!2sie!4v1538170022319"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Nuijamaa, Finland",Road,60.955898,28.536573,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1065.0545591724315!2d28.534673586617828!3d60.95581626905587!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNjDCsDU3JzIxLjIiTiAyOMKwMzInMTEuNyJF!5e1!3m2!1sen!2sie!4v1538170181328"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Parikkala, Finland",Road,61.503231,29.609512,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538170290582!6m8!1m7!1sVy9ZQ9wAaP0lnA_ut3yAbQ!2m2!1d61.50719870822978!2d29.60800438290641!3f177.66703412163963!4f-0.9758317108563119!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Raja-Jooseppi, Finland",Road,68.476145,28.473048,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538170929689!6m8!1m7!1s4TXQvvhEsfr4hzl6_D4lxg!2m2!1d68.4765286925671!2d28.46133557813187!3f96.30446694033398!4f-10.283706190081077!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Salla, Finland",Road,66.94443,29.034644,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538171291944!6m8!1m7!1sWbErRxw6JlCQ_u4rzgiAPg!2m2!1d66.94178431508797!2d29.0185114987943!3f70.43785977815654!4f2.293492850422439!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Vaalimaa, Finland",Road,60.604696,27.873505,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538171504919!6m8!1m7!1sOIBvyiGNU7gWGAy2q7rKkQ!2m2!1d60.60538076894095!2d27.84962271876716!3f76.98990841878957!4f6.079226810466366!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Vainikkala , Finland",Railway,60.855264,28.337965,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d14483.563961590058!2d28.302966243051927!3d60.85783176802255!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNjDCsDUxJzE5LjAiTiAyOMKwMjAnMTYuNyJF!5e1!3m2!1sen!2sie!4v1538171604855"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Vartius, Finland",Road,64.545482,29.990583,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538171682997!6m8!1m7!1sDp6dw8ZgHPzXJyPwEyZIlw!2m2!1d64.54502318654019!2d29.98376952443185!3f108.69407087337476!4f-0.5650317738990935!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Vartius, Finland",Railway,64.545949,29.99075,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3840.092753033231!2d29.982808092584246!3d64.54491635225278!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNjTCsDMyJzQ1LjQiTiAyOcKwNTknMjYuNyJF!5e1!3m2!1sen!2sie!4v1538171758016"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Finland - Russia
"Barabás, Hungary",Road,48.245787,22.445887,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538171930791!6m8!1m7!1stImngGMXN8ycujOrQ0Xi5Q!2m2!1d48.24483186221281!2d22.44443075289153!3f38.64190867560655!4f0.8560610572378096!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Beregsurány, Hungary",Road,48.165049,22.573257,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538172022459!6m8!1m7!1s7eG_fdFcaOHvLvlBJBn-Iw!2m2!1d48.16344749886558!2d22.5678648791821!3f68.99870555452134!4f0.03331208249576889!5f1.9587109090973311"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Eperjeske, Hungary",Railway,48.373999,22.256392,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3760.8544801649414!2d22.25201289428855!3d48.37399886996937!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNDjCsDIyJzI2LjQiTiAyMsKwMTUnMjMuMCJF!5e1!3m2!1sen!2sie!4v1538172175087"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Lónya, Hungary",Road,48.318033,22.318627,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538172373454!6m8!1m7!1sNLZC3f8CDON2XDIZHvXeuA!2m2!1d48.31998909978658!2d22.31653654225238!3f140.75939301702775!4f1.6312422279778218!5f2.299968626952992"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Nagyhódos, Hungary",Road,47.852843,22.77699,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538172934464!6m8!1m7!1s_wWgxfZE1j70KACcNuCzvg!2m2!1d47.85430295465461!2d22.77144141940716!3f95.91999252452833!4f4.57502648641217!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Tiszabecs , Hungary",River,48.099158,22.827939,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d5153.872072619068!2d22.823115223890827!3d48.10011054014586!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNDjCsDA1JzU3LjAiTiAyMsKwNDknNDAuNiJF!5e1!3m2!1sen!2sie!4v1538173530731"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Tiszabecs  , Hungary",Road,48.09323,22.834499,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538173075014!6m8!1m7!1stZCtqR55c4-a_TIS7SgayQ!2m2!1d48.09224316071148!2d22.82772706264342!3f99.6279483943919!4f-0.5521400165577717!5f1.9587109090973311"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Záhony, Hungary",Road,48.413579,22.171686,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538173989297!6m8!1m7!1sk3k-A4EaP2Gic37MnxINJA!2m2!1d48.41935132656835!2d22.17021078875659!3f172.07422283481066!4f5.051996638295137!5f1.9587109090973311"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Záhony, Hungary",Railway,48.404683,22.177433,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d2082.2340538584745!2d22.182593922486753!3d48.41521373224452!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNDjCsDI0JzU0LjgiTiAyMsKwMTEnMDUuOSJF!5e1!3m2!1sen!2sie!4v1538174180244"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Hungary - Ukraine
"Greb_eva-Ubi_inka, Latvia",Road,56.872146,27.833157,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538174453230!6m8!1m7!1sMKIfTM8H6QvVbJTIlh9pPw!2m2!1d56.86538116568232!2d27.82463390216478!3f41.18839118759461!4f0.008889018134809135!5f2.299968626952992"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"Indra-Bigosova, Latvia",Railway,56.879635,24.603189,,Latvia
"Kaplava-P_usi, Latvia",Road,55.718194,26.873453,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538176144729!6m8!1m7!1s2WCm7ivEzQ-jPCUZiFD8Aw!2m2!1d55.71937678596095!2d26.86679142041244!3f121.50409607076102!4f-0.1572596919196343!5f1.9587109090973311"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Belarus
"K_rsava-Skanga_i, Latvia",Railway,56.853221,27.72852,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1858.5842612461024!2d27.726197266370264!3d56.85332038891504!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTbCsDUxJzExLjYiTiAyN8KwNDMnNDIuNyJF!5e1!3m2!1sen!2sie!4v1538177131881"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"Meik__ni-Gavri_ino , Latvia",Road,,,,Latvia - Russia
"Pededze-Brunisheva, Latvia",Road,57.53519,27.472382,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538178570805!6m8!1m7!1scjOyhRR2bb91KnG2TdbqHQ!2m2!1d57.5322265930472!2d27.47480894247356!3f355.543137532725!4f-5.670652523658475!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"P_ternieki-Grigorov__ina , Latvia",Road,56.762528,23.934816,,Latvia
"Piedruja-Druja, Latvia",Road,55.796318,27.443598,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538178822920!6m8!1m7!1ssrF0qBQFp3Xp6PQka59rCQ!2m2!1d55.81987184051477!2d27.62145520382051!3f78.3468125723725!4f-0.6126551097992632!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Belarus
"Silene-Urbani , Latvia",Road,55.718147,26.873614,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538178927586!6m8!1m7!1syUSE3-hozNrv61hiW-jQSA!2m2!1d55.71939066237749!2d26.86692094540855!3f118.68551320410944!4f-0.14993039424464882!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Belarus
"Terehova-Bura_ki, Latvia",Road,56.353064,28.184854,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538179046752!6m8!1m7!1sDMA4P_X8WgPFObt2Mkv_Bw!2m2!1d56.35539835211905!2d28.18148838554613!3f105.78612835133109!4f5.159952925511178!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"Vientuli-Ludonka , Latvia",Road,57.134229,27.773208,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538179240383!6m8!1m7!1srMe-qR1uHC_wIx_0V4UvLw!2m2!1d57.13648809998946!2d27.7693975070784!3f139.04272193943203!4f0.026127972080871587!5f3.325193203789971"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"Zilupe-Posi_i, Latvia",Railway,56.387721,28.119561,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1563.962079665741!2d28.170523729116674!3d56.3888178817202!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTbCsDIzJzE5LjAiTiAyOMKwMTAnMjEuMyJF!5e1!3m2!1sen!2sie!4v1538179301772"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Latvia - Russia
"Adutiskis – Moldevi_iai, Lithuania",Road,55.149411,26.625066,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538179523578!6m8!1m7!1s53hW4mFItSYc_iNhzL-UbA!2m2!1d55.15082452501044!2d26.62103601585807!3f116.95704861026297!4f-1.5868532120788075!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Ei_i_k_s – Dociski, Lithuania",Road,54.174252,24.999369,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538179790483!6m8!1m7!1sHEN6q3t3Adansl80XrlAGw!2m2!1d54.1416408793583!2d25.01618083723455!3f222.46829508337592!4f-5.088351917670337!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Jurbarkas – Sovetsk, Lithuania",River-Ferry,55.077407,22.741957,,Lithuania
