Title,Type,Latitude,Longitude,map,Country
"Kena – Gudagojis, Lithuania",Railway,54.59462,25.757485,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1007.2749627837634!2d25.755925639397052!3d54.594631973488404!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTTCsDM1JzQwLjYiTiAyNcKwNDUnMjcuMCJF!5e1!3m2!1sen!2sie!4v1538180844533"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Krakunai – Geranainys, Lithuania",Road,54.145937,25.60166,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538180940070!6m8!1m7!1sVhyGfc-PsUN21fJdbxBnDQ!2m2!1d54.14757943726455!2d25.60240666578114!3f197.35644438815095!4f-1.4003583799708537!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania
"Kybartai – _erny_evskoje, Lithuania",Road,54.641684,22.743935,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538181082277!6m8!1m7!1sGcc5mlDopbycrkvPE5N4RA!2m2!1d54.64166592911258!2d22.74700044955889!3f312.37447019197344!4f4.505052692877243!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Russia
"Kybartai – Nesterov, Lithuania",Railway,54.64009,22.747116,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d1639.7686120404796!2d22.744927315195717!3d54.640089980270496!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTTCsDM4JzI0LjMiTiAyMsKwNDQnNDkuNiJF!5e1!3m2!1sen!2sie!4v1538181329884"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Russia
"Late_eris – Parie__, Lithuania",Road,53.937858,24.080457,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538181468245!6m8!1m7!1s_6ZoZlQMo9zAP8GGtppE8w!2m2!1d53.93883808457574!2d24.07827533314824!3f142.10948559680935!4f0.14311879756230894!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Lavori_k_s – Kotlovka, Lithuania",Road,54.718724,25.745301,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538181594872!6m8!1m7!1svKkrmfaFch2JacqY6n0tIQ!2m2!1d54.7155200372551!2d25.73928702805804!3f89.31666335299174!4f2.5969454660260283!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Medininkai – Kamenyj Log, Lithuania",Road,54.544475,25.699214,"<iframe src=""https://www.google.com/maps/embed?pb=!4v1538181698044!6m8!1m7!1sQ6fduwc7CVJVjX0JsrKAkg!2m2!1d54.54636847938931!2d25.69115036377814!3f78.34724359048658!4f0.40679108224902905!5f0.7820865974627469"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania - Belarus
"Nida – Morskoje, Lithuania",Road,55.228846,20.916739,"<iframe src=""https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d440611.1584884965!2d20.30034845264874!3d55.28560296859837!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x0%3A0x0!2zNTXCsDEzJzQzLjkiTiAyMMKwNTUnMDAuMyJF!5e1!3m2!1sen!2sie!4v1538181837212"" width=""600"" height=""450"" frameborder=""0"" style=""border:0"" allowfullscreen></iframe>",Lithuania
"Nida – Ryba_yj, Lithuania",River-Ferry,55.302965,21.004113,,Lithuania
"Norvili_k_s – Pick_nai, Lithuania",Road,54.237437,25.760797,,Lithuania
"Pag_giai – Sovetsk, Lithuania",Railway,55.134312,21.904681,,Lithuania
"Panemun_ – Sovetsk, Lithuania",Road,55.08944,21.902155,,Lithuania
"Papelekis – Lentupis, Lithuania",Road,55.082622,26.256693,,Lithuania
"Prienai – Kiemeli_k_s, Lithuania",Road,54.680498,25.02213,,Lithuania
"Raigardas – Privalka, Lithuania",Road,53.944241,23.918448,,Lithuania
"Rakai – Petiulevcai, Lithuania",Road,53.974543,24.705869,,Lithuania
"Ramoni_kiai – Pograni_nyj, Lithuania",Road,54.675679,23.275987,,Lithuania
"Rusn_ – Sovetsk, Lithuania",River-Ferry,55.298648,21.372322,,Lithuania
"_al_ininkai – Benekainys, Lithuania",Road,54.309767,25.387564,,Lithuania
"Stasylos – Benekainys, Lithuania",Railway,54.342497,25.334284,,Lithuania
"_umskas – Lo_a, Lithuania",Road,54.608805,25.722445,,Lithuania
"_vendubr_ – Privalka, Lithuania",River-Ferry,53.979923,23.935861,,Lithuania
"Tvere_ius – Vid_iai, Lithuania",Road,55.311677,26.6023,,Lithuania
"Ureliai – Klevy_ia, Lithuania",Road,54.251862,25.712304,,Lithuania
"Storskog, Norway",Road,64.540799,13.590435,,Norway
"Bezledy (road), Poland",Road,54.323533,20.731149,,Poland
"Bialowieza (road), Poland",Road,52.722885,23.655567,,Poland
"Bobrowniki (road), Poland",Road,52.779573,18.959199,,Poland
"Braniewo (railway), Poland",Railway,54.379713,19.820054,,Poland
"Budomierz (road), Poland",Road,50.101516,23.266381,,Poland
"Czeremcha (railway), Poland",Railway,52.513967,23.351748,,Poland
"Dolhobyczow (road), Poland",Road,50.578089,24.090424,,Poland
"Dorohusk (railway), Poland",Railway,51.154901,23.802976,,Poland
"Dorohusk (road), Poland",Road,51.154901,23.802976,,Poland
"Goldap (road), Poland",Road,54.306911,22.303448,,Poland
"Gronowo (road), Poland",Road,53.103012,18.790244,,Poland
"Grzechotki (road), Poland",Road,54.419617,20.032969,,Poland
"Hrebenne (road), Poland",Road,50.282311,23.58021,,Poland
"Hrubieszow (railway), Poland",Railway,50.80518,23.89091,,Poland
"Korczowa (road), Poland",Road,49.955714,23.08044,,Poland
"Kroscienko (road), Poland",Road,49.436836,20.432917,,Poland
"Kukuryki (road), Poland",Road,52.10846,23.563766,,Poland
"Kuznica Bialostocka (railway), Poland",Railway,53.511028,23.642367,,Poland
"Kuznica Bialostocka (road), Poland",Road,53.510671,23.649299,,Poland
"Medyka (road), Poland",Road,49.804916,22.934503,,Poland
"Polowce (road), Poland",Road,"52.470074,",23.358005,,Poland
"Przemysl (railway), Poland",Railway,49.783862,22.767791,,Poland
"Rudawka (river), Poland",River,50.134024,19.701895,,Poland
"Siemianowka (railway), Poland",Railway,52.901449,23.840396,,Poland
"Skandawa (railway), Poland",Railway,54.272807,21.252867,,Poland
"Slawatycze (road), Poland",Road,51.762919,23.554476,,Poland
"Terespol (railway), Poland",Railway,52.073226,23.608072,,Poland
"Terespol (road), Poland",Road,52.073226,23.608072,,Poland
"Werchrata (railway), Poland",Railway,50.25636,23.472217,,Poland
"Zosin (road), Poland",Road,50.85,24.1,,Poland
"Albita, Romania",Road,46.797994,28.143579,,Romania
"Braila, Romania",Port,45.265246,27.959471,,Romania
"Galati, Romania",Port,45.435321,28.007994,,Romania
"Galati, Romania",Road,45.435321,28.007994,,Romania
"Galati, Romania",Railway,45.435321,28.007994,,Romania
"Halmeu, Romania",Road,47.97995,23.013257,,Romania
"Iasi (Ungheni), Romania",Railway,47.196931,27.781735,,Romania
"Oancea, Romania",Road,45.917782,28.109492,,Romania
"Radauti Prut, Romania",Road,48.239289,26.806398,,Romania
"Sculeni, Romania",Road,47.314543,27.607123,,Romania
"Sighetul Marmatiei, Romania",Road,47.927707,23.897651,,Romania
"Siret, Romania",Road,47.955267,26.064168,,Romania
"Stanca, Romania",Road,44.87555,27.815317,,Romania
"Sulina, Romania",Port,45.156745,29.659549,,Romania
"Tulcea, Romania",Port,45.171617,28.791444,,Romania
"Vicsani, Romania",Railway,47.93684,25.979091,,Romania
"_ierna nad Tisou, Slovakia",Railway,48.416247,22.089159,,Slovakia
"Ma_ovské Vojkovce, Slovakia",Railway,48.564692,22.140608,,Slovakia
"Ub_a, Slovakia",NOT SPECIFIED,48.899219,22.391791,,Slovakia
"Ve_ké Slemence, Slovakia",Pedestrians,48.509593,22.147047,,Slovakia
"VYSNE NEMECKE, Slovakia",Road,48.661135,22.263759,,Slovakia
,Road,54.1121097,-6.2921336,,Northern Ireland
,Road,54.1090579,-6.2986243,,Northern Ireland
,Road,54.1114266,-6.3424822,,Northern Ireland
,Road,54.1127182,-6.3603734,,Northern Ireland
,Road,54.1137611,-6.3649981,,Northern Ireland
,Road,54.097828,-6.363359,,Northern Ireland
,Road,54.0975003,-6.3625137,,Northern Ireland
,Road,54.0962782,-6.3623166,,Northern Ireland
,Road,54.0692184,-6.3749059,,Northern Ireland
,Road,54.068971,-6.3791586,,Northern Ireland
,Road,54.0665143,-6.3845373,,Northern Ireland
,Road,54.060215,-6.3899581,,Northern Ireland
,Road,54.0610075,-6.4196043,,Northern Ireland
,Road,54.0605284,-6.422721,,Northern Ireland
,Road,54.0610346,-6.423404,,Northern Ireland
,Road,54.0589665,-6.4353897,,Northern Ireland
,Road,54.0708082,-6.4626875,,Northern Ireland
,Road,54.066624,-6.4845015,,Northern Ireland
,Road,54.062313,-6.4920761,,Northern Ireland
,Road,54.0564583,-6.5098781,,Northern Ireland
,Road,54.0577909,-6.5260218,,Northern Ireland
,Road,54.0555296,-6.53852,,Northern Ireland
,Road,54.0530366,-6.5749944,,Northern Ireland
,Road,54.0558248,-6.5796401,,Northern Ireland
,Road,54.0449727,-6.6019918,,Northern Ireland
,Road,54.0395973,-6.6172576,,Northern Ireland
,Road,54.0586641,-6.6465961,,Northern Ireland
,Road,54.0691703,-6.6642343,,Northern Ireland
,Road,54.1027573,-6.6490016,,Northern Ireland
,Road,54.1190394,-6.6607496,,Northern Ireland
,Road,54.1301923,-6.6477566,,Northern Ireland
,Road,54.1381237,-6.6400441,,Northern Ireland
,Road,54.146207,-6.6343974,,Northern Ireland
,Road,54.1631626,-6.6343605,,Northern Ireland
,Road,54.1745154,-6.6411355,,Northern Ireland
,Road,54.1825584,-6.6539698,,Northern Ireland
,Road,54.1905078,-6.6633068,,Northern Ireland
,Road,54.1949728,-6.6776231,,Northern Ireland
,Road,54.1948595,-6.6877444,,Northern Ireland
,Road,54.2002396,-6.7028739,,Northern Ireland
,Road,54.1831747,-6.728269,,Northern Ireland
,Road,54.1857394,-6.7340901,,Northern Ireland
,Road,54.1842731,-6.744592,,Northern Ireland
,Road,54.1940957,-6.7505963,,Northern Ireland
,Road,54.1951385,-6.7509956,,Northern Ireland
,Road,54.1975376,-6.7547959,,Northern Ireland
,Road,54.1988663,-6.7617949,,Northern Ireland
,Road,54.2087768,-6.7928094,,Northern Ireland
,Road,54.2131982,-6.8010536,,Northern Ireland
,Road,54.2204085,-6.800811,,Northern Ireland
,Road,54.2302261,-6.8179273,,Northern Ireland
,Road,54.2394895,-6.8201642,,Northern Ireland
,Road,54.265789,-6.8365133,,Northern Ireland
,Road,54.2676138,-6.8391309,,Northern Ireland
,Road,54.266935,-6.8401896,,Northern Ireland
,Road,54.2664026,-6.8438429,,Northern Ireland
,Road,54.2663876,-6.8450865,,Northern Ireland
,Road,54.2654181,-6.8495091,,Northern Ireland
,Road,54.275232,-6.8667671,,Northern Ireland
,Road,54.291384,-6.8517001,,Northern Ireland
,Road,54.3256913,-6.865141,,Northern Ireland
,Road,54.3384889,-6.8753727,,Northern Ireland
,Road,54.3507643,-6.8976315,,Northern Ireland
,Road,54.3696613,-6.9067989,,Northern Ireland
,Road,54.4001486,-6.9756573,,Northern Ireland
,Road,54.4083512,-7.0020221,,Northern Ireland
,Road,54.4177585,-7.0378578,,Northern Ireland
,Road,54.4110738,-7.0573077,,Northern Ireland
,Road,54.3880269,-7.0730039,,Northern Ireland
,Road,54.3823031,-7.0816365,,Northern Ireland
,Road,54.3716773,-7.0997394,,Northern Ireland
,Road,54.3682719,-7.1056839,,Northern Ireland
,Road,54.3108236,-7.1949165,,Northern Ireland
,Road,54.3042035,-7.2066122,,Northern Ireland
,Road,54.2854426,-7.1724806,,Northern Ireland
,Road,54.2732359,-7.1600855,,Northern Ireland
,Road,54.262265,-7.1525329,,Northern Ireland
,Road,54.2568351,-7.1450225,,Northern Ireland
,Road,54.2516771,-7.1425625,,Northern Ireland
,Road,54.2328939,-7.1498602,,Northern Ireland
,Road,54.2303803,-7.1472163,,Northern Ireland
,Road,54.2247301,-7.1477854,,Northern Ireland
,Road,54.2206468,-7.179457,,Northern Ireland
,Road,54.2245968,-7.1848042,,Northern Ireland
,Road,54.2074486,-7.2317689,,Northern Ireland
,Road,54.2061094,-7.236634,,Northern Ireland
,Road,54.2056092,-7.2426878,,Northern Ireland
,Road,54.1987761,-7.2363222,,Northern Ireland
,Road,54.1984931,-7.2352837,,Northern Ireland
,Road,54.1934625,-7.2367538,,Northern Ireland
,Road,54.1939023,-7.2498678,,Northern Ireland
,Road,54.176836,-7.2573058,,Northern Ireland
,Road,54.1718476,-7.2420464,,Northern Ireland
,Road,54.1634081,-7.2580537,,Northern Ireland
,Road,54.159946,-7.2576808,,Northern Ireland
,Road,54.1465621,-7.2628128,,Northern Ireland
,Road,54.1207442,-7.2983876,,Northern Ireland
,Road,54.1309545,-7.3078799,,Northern Ireland
,Road,54.1327392,-7.3046684,,Northern Ireland
,Road,54.1330997,-7.2973742,,Northern Ireland
,Road,54.1308892,-7.2918008,,Northern Ireland
,Road,54.1492377,-7.293882,,Northern Ireland
,Road,54.1625149,-7.2833651,,Northern Ireland
,Road,54.1710619,-7.2889355,,Northern Ireland
,Road,54.1671267,-7.2984644,,Northern Ireland
,Road,54.1665031,-7.3022724,,Northern Ireland
,Road,54.1654827,-7.310774,,Northern Ireland
,Road,54.1597976,-7.3179285,,Northern Ireland
,Road,54.1531892,-7.3250777,,Northern Ireland
,Road,54.1383409,-7.3300147,,Northern Ireland
,Road,54.1303356,-7.3132953,,Northern Ireland
,Road,54.1150952,-7.315489,,Northern Ireland
,Road,54.1166829,-7.3374014,,Northern Ireland
,Road,54.1168608,-7.3416687,,Northern Ireland
,Road,54.1164424,-7.3457902,,Northern Ireland
,Road,54.1209684,-7.3896401,,Northern Ireland
,Road,54.1223245,-7.481592,,Northern Ireland
,Road,54.1300237,-7.567051,,Northern Ireland
,Road,54.1328869,-7.5715381,,Northern Ireland
,Road,54.1870839,-7.6608059,,Northern Ireland
,Road,54.1927927,-7.6798147,,Northern Ireland
,Road,54.1970806,-7.6840158,,Northern Ireland
,Road,54.2019748,-7.6882521,,Northern Ireland
,Road,54.2050108,-7.6951848,,Northern Ireland
,Road,54.2073618,-7.7027342,,Northern Ireland
,Road,54.288631,-7.868401,,Northern Ireland
,Road,54.2942931,-7.8732534,,Northern Ireland
,Road,54.348621,-8.0004071,,Northern Ireland
,Road,54.3572585,-8.0328257,,Northern Ireland
,Road,54.3590586,-8.036435,,Northern Ireland
,Road,54.3628637,-8.0447316,,Northern Ireland
,Road,54.4053884,-8.0964497,,Northern Ireland
,Road,54.4446855,-8.1562819,,Northern Ireland
,Road,54.4674383,-8.1730179,,Northern Ireland
,Road,54.4695328,-8.140176,,Northern Ireland
,Road,54.4772524,-8.0979797,,Northern Ireland
,Road,54.4769402,-8.0954547,,Northern Ireland
,Road,54.4790227,-8.0940122,,Northern Ireland
,Road,54.4844552,-8.0973715,,Northern Ireland
,Road,54.5365397,-8.0131603,,Northern Ireland
,Road,54.5382286,-7.9573719,,Northern Ireland
,Road,54.5346141,-7.8695242,,Northern Ireland
,Road,54.5490943,-7.8309644,,Northern Ireland
,Road,54.5497413,-7.8319035,,Northern Ireland
,Road,54.5520386,-7.8331613,,Northern Ireland
,Road,54.5661282,-7.8075702,,Northern Ireland
,Road,54.5737643,-7.7984695,,Northern Ireland
,Road,54.5808493,-7.7913367,,Northern Ireland
,Road,54.5952106,-7.7582136,,Northern Ireland
,Road,54.6051414,-7.7209895,,Northern Ireland
,Road,54.61093,-7.6972922,,Northern Ireland
,Road,54.6193431,-7.7512679,,Northern Ireland
,Road,54.6211268,-7.7554214,,Northern Ireland
,Road,54.6341671,-7.8382521,,Northern Ireland
,Road,54.6618007,-7.9016281,,Northern Ireland
,Road,54.7330313,-7.8420701,,Northern Ireland
,Road,54.7197793,-7.8062381,,Northern Ireland
,Road,54.7146171,-7.7780304,,Northern Ireland
,Road,54.7097713,-7.7419164,,Northern Ireland
,Road,54.7214678,-7.7207743,,Northern Ireland
,Road,54.2229876,-6.8043411,,Northern Ireland
,Road,54.2654073,-6.8495569,,Northern Ireland
,Road,54.7296979,-7.6885446,,Northern Ireland
,Road,54.7464276,-7.6478283,,Northern Ireland
,Road,54.7489569,-7.6301758,,Northern Ireland
,Road,54.7441687,-7.6094436,,Northern Ireland
,Road,54.7441466,-7.5912938,,Northern Ireland
,Road,54.7499335,-7.5863693,,Northern Ireland
,Road,54.7482394,-7.575592,,Northern Ireland
,Road,54.7438585,-7.569783,,Northern Ireland
,Road,54.7409344,-7.5482537,,Northern Ireland
,Road,54.7509688,-7.5386003,,Northern Ireland
,Road,54.7883771,-7.5479029,,Northern Ireland
,Road,54.7929619,-7.5458936,,Northern Ireland
,Road,54.8314081,-7.4809687,,Northern Ireland
,Road,54.9604308,-7.4026772,,Northern Ireland
,Road,54.9668996,-7.4027039,,Northern Ireland
,Road,54.9782666,-7.4059892,,Northern Ireland
,Road,54.9791438,-7.4045821,,Northern Ireland
,Road,54.9889632,-7.4007176,,Northern Ireland
,Road,54.9947156,-7.391988,,Northern Ireland
,Road,55.0201934,-7.3912037,,Northern Ireland
,Road,55.0347533,-7.3702527,,Northern Ireland
,Road,55.0367238,-7.3679719,,Northern Ireland
,Road,55.0403943,-7.3614417,,Northern Ireland
,Road,55.0461712,-7.3520452,,Northern Ireland
,Road,55.0462655,-7.3154204,,Northern Ireland
,Road,55.0524601,-7.3072279,,Northern Ireland
,Road,55.0477026,-7.2894434,,Northern Ireland
,Road,55.0641856,-7.2698926,,Northern Ireland
,Road,55.0643907,-7.2695008,,Northern Ireland
,Road,55.0658963,-7.2613919,,Northern Ireland
,Road,54.0594953,-6.4213784,,Northern Ireland
,Road,54.7751515,-7.5470344,,Northern Ireland
,Road,54.0970598,-6.3623285,,Northern Ireland